avg_speed,var_x,var_y,oscillation_energy,label
13.818463802210294,219.41788478904937,16.03690999710828,3577.7097838474265,1
8.13136339696547,215.00532728157583,17.991409785786278,2255.1643738196985,1
11.377461980642359,167.7317396466478,9.566421625657357,2754.6322302959293,1
12.659243610604266,208.64778062942545,18.57852550981299,3845.9934798383283,1
12.542770124249374,240.90463251311976,8.88859232931009,4211.2297262050115,1
9.171905520063834,271.09521241717874,6.897557970624906,3168.3585091720197,1
8.113698327431381,208.32221879801838,3.5053968193625984,2934.8182483369833,1
10.254353300122565,295.403625944649,13.40804613573587,4500.530712179881,1
12.738456353069733,231.36854941457287,5.74662304286687,3068.9352366266,1
6.299113105139387,168.5489782547551,9.168973824733769,2872.2097244886527,1
10.864722634625018,292.6566615295616,12.232005411459019,3212.72362608248,1
5.765358357882842,134.3889839773803,9.01944114976965,3377.0015747054813,1
11.671905508597494,255.07614559517273,12.316378490556637,4017.4246056531756,1
9.270602266515118,246.67702800648527,13.630351371802883,4205.557168019828,1
14.301286825571264,211.46312840412384,1.3958023842712097,3948.1338611944816,1
13.273884546810162,172.7243559575229,16.554959952138105,3959.2752311480663,1
9.52788074184717,296.06336964939135,1.1893170148031817,2619.749887503708,1
10.065327924345075,295.3517648237694,1.6391713187706891,4592.871842107517,1
14.444658740185641,137.633887211778,0.11696370212139318,2668.70152012785,1
12.232960317069347,192.50088355253268,8.48106535186494,4502.897254272622,1
13.830036358307371,179.30930886978547,7.651382398492541,2980.707378184755,1
11.225037935592663,131.2060470590972,10.507411327454042,3383.4434370370373,1
9.706235260916676,284.041999516037,1.7077833331420567,4908.2765007661565,1
6.558870636979975,204.95440985976325,14.237443008057426,4535.727897569127,1
10.49595829090233,287.7169256536632,4.564857654466373,4769.544754993593,1
6.8131820893335115,212.23695794805883,0.15801382751398085,2250.1175499309884,1
12.766894006392429,103.22154905016896,16.805113554454213,4957.586905457717,1
5.627400227029097,279.1053971905506,17.933958994023996,2147.8541522820137,1
12.16357503938196,194.12323035378026,15.527717070990345,3885.698210698754,1
7.328624575972389,197.5807369882857,1.8412838718801838,3802.964272480097,1
11.509504157888774,116.19098224860518,15.007429530754361,2527.847121024339,1
11.859460348398844,135.87537528131907,8.711194197140495,3556.401216406806,1
13.79703905563939,106.45548382133043,6.011418388171044,2173.5569741221098,1
5.364257393942616,202.60432157038048,8.069065488469366,4787.437103986296,1
5.095295774973007,244.3066546023287,4.015412276278427,2987.049862797649,1
8.54315072041053,167.77879407111215,4.22440389970737,3126.0827087711355,1
13.751981107108705,225.94643997885566,0.9056975229080066,2731.255281594568,1
6.293311158664572,183.86951141904183,0.971162371280514,2807.3158892415,1
5.294712002247255,254.05745577508364,12.990226885032104,2999.8778890479343,1
9.84612831933876,180.5438588249541,5.973504125915521,4499.09176601786,1
9.831154669131227,115.51082573336001,6.182068782454233,3551.008829308218,1
12.308467032455912,283.1325722187229,11.886490121483472,2232.940702281904,1
14.339122582350225,126.1695830241065,16.824646394746928,4230.041379067354,1
6.513329296826454,229.61655998305554,1.3098622223385292,4497.114004651835,1
12.782749814058388,184.14772916658524,1.1456572307880797,3399.0884387164006,1
10.887852379837678,187.4014163023594,1.4136095083185807,3513.9554887945474,1
10.036580557315336,211.5201790480918,7.095035309012228,4064.5067762903154,1
9.759622886985033,157.14238627104402,12.487830746054687,3253.4516072938773,1
8.759884373041688,176.12633942040492,7.54318868875596,3902.9052544140513,1
7.538116578207243,211.76796407475547,1.1301734715189515,4626.7325211602965,1
6.728604392021689,156.99496415212758,9.769253407131814,3384.322590987059,1
13.133648651497008,196.0000075908426,11.446496796354053,2889.7501213275023,1
6.22262466597041,224.3680866614667,8.420773523051704,4987.285076366952,1
6.46620114156089,217.09128882560077,2.1936946601200957,2292.99035502254,1
